"dayofanalysis","sample","ml_injected","peak_id","CO2_ppm","CH4_ppm","unixtime_ofmax","datetime"
"2024-12-12","CalBottle",0.2,"CalBottle_0.2ml_1",3185.42385683217,3443.14016362689,1734011240,2024-12-12 14:47:20
"2024-12-12","CalBottle",0.2,"CalBottle_0.2ml_2",3083.73661766856,3339.03104748525,1734011305,2024-12-12 14:48:25
"2024-12-12","CalBottle",0.2,"CalBottle_0.2ml_3",3041.24708855763,3295.52954860106,1734011355,2024-12-12 14:49:15
"2024-12-12","CalBottle",0.2,"CalBottle_0.2ml_4",2825.99361552977,3075.14940053456,1734011412,2024-12-12 14:50:12
"2024-12-12","CalBottle",0.2,"CalBottle_0.2ml_5",2725.4442022925,2972.20520982987,1734011487,2024-12-12 14:51:27
"2024-12-12","CalBottle",0.4,"CalBottle_0.4ml_1",2833.74048488084,2992.1561178076,1734011666,2024-12-12 14:54:26
"2024-12-12","CalBottle",0.4,"CalBottle_0.4ml_2",3022.55848739979,3185.47118384307,1734011720,2024-12-12 14:55:20
"2024-12-12","CalBottle",0.4,"CalBottle_0.4ml_3",3005.53932616491,3168.04667858352,1734011760,2024-12-12 14:56:00
"2024-12-12","CalBottle",0.4,"CalBottle_0.4ml_4",2880.18248300504,3039.70422134872,1734011806,2024-12-12 14:56:46
"2024-12-12","CalBottle",0.4,"CalBottle_0.4ml_5",2794.38865955572,2951.86705315351,1734011849,2024-12-12 14:57:29
"2024-12-12","CalBottle",0.6,"CalBottle_0.6ml_1",2718.20936002193,2843.56517768177,1734012017,2024-12-12 15:00:17
"2024-12-12","CalBottle",0.6,"CalBottle_0.6ml_2",3020.0052065757,3152.54887217835,1734012084,2024-12-12 15:01:24
"2024-12-12","CalBottle",0.6,"CalBottle_0.6ml_3",2965.52614921681,3096.77229139482,1734012134,2024-12-12 15:02:14
"2024-12-12","CalBottle",0.6,"CalBottle_0.6ml_4",3020.65912646534,3153.21836642658,1734012184,2024-12-12 15:03:04
"2024-12-12","CalBottle",0.6,"CalBottle_0.6ml_5",2959.92128017722,3091.0339316301,1734012229,2024-12-12 15:03:49
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_1",52.2567395694836,235.350651538349,1734019999,2024-12-12 17:13:19
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_10",231.656792749398,419.023461676044,1734020136,2024-12-12 17:15:36
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_11",-46.7013092650081,134.035726637261,1734020155,2024-12-12 17:15:55
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_12",111.699318281714,296.208969472944,1734020198,2024-12-12 17:16:38
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_13",122.298448686093,307.060538532602,1734020199,2024-12-12 17:16:39
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_14",221.751004715866,408.881748267952,1734020249,2024-12-12 17:17:29
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_15",-113.408714722946,65.7395561496942,1734020269,2024-12-12 17:17:49
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_16",-6.34209252086263,175.356175672576,1734020271,2024-12-12 17:17:51
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_17",-50.5826670349383,130.061926874571,1734020292,2024-12-12 17:18:12
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_2",419.755298131905,611.601894368356,1734020034,2024-12-12 17:13:54
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_3",-106.539452883078,72.7724226585729,1734020053,2024-12-12 17:14:13
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_4",-103.802028100892,75.5750444715139,1734020058,2024-12-12 17:14:18
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_5",-120.377435771967,58.6048616194992,1734020066,2024-12-12 17:14:26
