gas,dayofanalysis,SampleID,ml_injected,peak_id,ppm,LinkID,Temp,Vol_air,Vol_water,Pressure,avg_ppm_reference,sd_ppm_reference,water_uM,water_uM_sd,water_uatm,water_uatm_sd,Flags
co2,2025-10-16,ANDA7-WR2,1,ANDA7-WR2_1_3,802.624277270893,ANDA7,25,30,30,1,539.462808177743,33.68226383589128,37.593676964105,1.3766861621109558,1124.30528719033,41.17223043494772,;
co2,2025-10-16,ANDA7-WR3,1,ANDA7-WR3_1_1,756.745506892867,ANDA7,25,30,30,1,539.462808177743,33.68226383589128,34.1844263369885,1.3766861621109558,1022.34562761556,41.17223043494772,;
co2,2025-10-16,ANDA7-WR3,1,ANDA7-WR3_1_2,815.595589918594,ANDA7,25,30,30,1,539.462808177743,33.68226383589128,38.5575749808635,1.3766861621109558,1153.1323592958,41.17223043494772,;
co2,2025-10-16,ANDA7-WR3,1,ANDA7-WR3_1_3,760.13688707986,ANDA7,25,30,30,1,539.462808177743,33.68226383589128,34.4364397395716,1.3766861621109558,1029.88253338931,41.17223043494772,;
co2,2025-10-16,ANDA8-WR1,1,ANDA8-WR1_1_1,1090.24922242842,ANDA8,25,30,30,1,537.889742522766,23.365295682719495,59.0313771172408,0.9550034818548775,1765.43756191794,28.561065334466125,;
co2,2025-10-16,ANDA8-WR1,1,ANDA8-WR1_1_2,1052.8810234799,ANDA8,25,30,30,1,537.889742522766,23.365295682719495,56.2545469047102,0.9550034818548775,1682.39155147957,28.561065334466125,;
co2,2025-10-16,ANDA8-WR1,1,ANDA8-WR1_1_3,1077.11861489586,ANDA8,25,30,30,1,537.889742522766,23.365295682719495,58.0556419003649,0.9550034818548775,1736.25647744252,28.561065334466125,;
co2,2025-10-16,ANDA8-WR2,1,ANDA8-WR2_1_1,1081.15332899564,ANDA8,25,30,30,1,537.889742522766,23.365295682719495,58.3554614347938,0.9550034818548775,1745.22310999839,28.561065334466125,;
co2,2025-10-16,ANDA8-WR2,1,ANDA8-WR2_1_2,1069.91270792551,ANDA8,25,30,30,1,537.889742522766,23.365295682719495,57.5201710789984,0.9550034818548775,1720.24227707118,28.561065334466125,;
co2,2025-10-16,ANDA8-WR2,1,ANDA8-WR2_1_3,1073.31568865859,ANDA8,25,30,30,1,537.889742522766,23.365295682719495,57.773046517959,0.9550034818548775,1727.80496356486,28.561065334466125,;
co2,2025-10-16,ANDA8-WR3,1,ANDA8-WR3_1_1,1173.74872654302,ANDA8,25,30,30,1,537.889742522766,23.365295682719495,65.2362238125864,0.9550034818548775,1951.00445797984,28.561065334466125,;
co2,2025-10-16,ANDA8-WR3,1,ANDA8-WR3_1_2,1159.61955650238,ANDA8,25,30,30,1,537.889742522766,23.365295682719495,64.1862854331403,0.9550034818548775,1919.60419691034,28.561065334466125,;
co2,2025-10-16,ANDA8-WR3,1,ANDA8-WR3_1_3,1178.18315964011,ANDA8,25,30,30,1,537.889742522766,23.365295682719495,65.5657464587383,0.9550034818548775,1960.85941453733,28.561065334466125,;
co2,2025-10-16,CAT2-WR1,1,CAT2-WR1_1_1,657.330449508265,CAT2,25,30,30,1,483.911000453332,6.921963557248954,29.0674493364504,0.28291956533356943,869.313395582781,8.461209140511539,;
co2,2025-10-16,CAT2-WR1,1,CAT2-WR1_1_2,662.156659580461,CAT2,25,30,30,1,483.911000453332,6.921963557248954,29.4260849227936,0.28291956533356943,880.03902602019,8.461209140511539,;
co2,2025-10-16,CAT2-WR1,1,CAT2-WR1_1_3,654.4097331859,CAT2,25,30,30,1,483.911000453332,6.921963557248954,28.850410957444,0.28291956533356943,862.822479643033,8.461209140511539,;
co2,2025-10-16,CAT2-WR2,1,CAT2-WR2_1_1,854.038198551783,CAT2,25,30,30,1,483.911000453332,6.921963557248954,43.6847987392254,0.28291956533356943,1306.47103871357,8.461209140511539,;
co2,2025-10-16,CAT2-WR2,1,CAT2-WR2_1_2,864.829082719809,CAT2,25,30,30,1,483.911000453332,6.921963557248954,44.4866691536645,0.28291956533356943,1330.45238928633,8.461209140511539,;
co2,2025-10-16,CAT2-WR2,1,CAT2-WR2_1_3,850.510291522664,CAT2,25,30,30,1,483.911000453332,6.921963557248954,43.4226400293835,0.28291956533356943,1298.63071961311,8.461209140511539,;
co2,2025-10-16,CAT2-WR3,1,CAT2-WR3_1_1,711.26990365579,CAT2,25,30,30,1,483.911000453332,6.921963557248954,33.0756892339793,0.28291956533356943,989.186886899469,8.461209140511539,;
co2,2025-10-16,CAT2-WR3,1,CAT2-WR3_1_2,734.629837968281,CAT2,25,30,30,1,483.911000453332,6.921963557248954,34.8115655455729,0.28291956533356943,1041.10133296168,8.461209140511539,;
co2,2025-10-16,CAT2-WR3,1,CAT2-WR3_1_3,707.095193346889,CAT2,25,30,30,1,483.911000453332,6.921963557248954,32.7654665836907,0.28291956533356943,979.909130795467,8.461209140511539,;
co2,2025-10-16,CAT5-WR1,1,CAT5-WR1_1_1,870.835830964707,CAT5,25,30,30,1,628.520666737324,8.00600473586448,39.0224382940057,0.32722729052180877,1167.03491746497,9.786309894557979,;
co2,2025-10-16,CAT5-WR1,1,CAT5-WR1_1_2,874.452561266661,CAT5,25,30,30,1,628.520666737324,8.00600473586448,39.2911974597037,0.32722729052180877,1175.07263485196,9.786309894557979,;
co2,2025-10-16,CAT5-WR1,1,CAT5-WR1_1_3,836.549039325201,CAT5,25,30,30,1,628.520666737324,8.00600473586448,36.4745874048985,0.32722729052180877,1090.83693799276,9.786309894557979,;
co2,2025-10-16,CAT5-WR2,1,CAT5-WR2_1_1,763.666463080443,CAT5,25,30,30,1,628.520666737324,8.00600473586448,31.058684434506,0.32722729052180877,928.864797030438,9.786309894557979,;
co2,2025-10-16,CAT5-WR2,1,CAT5-WR2_1_2,784.903332964455,CAT5,25,30,30,1,628.520666737324,8.00600473586448,32.6367958654248,0.32722729052180877,976.061005777232,9.786309894557979,;
co2,2025-10-16,CAT5-WR2,1,CAT5-WR2_1_3,746.167693492898,CAT5,25,30,30,1,628.520666737324,8.00600473586448,29.758351171462,0.32722729052180877,889.976034855199,9.786309894557979,;
co2,2025-10-16,CAT5-WR3,1,CAT5-WR3_1_1,824.473398802285,CAT5,25,30,30,1,628.520666737324,8.00600473586448,35.5772467681211,0.32722729052180877,1064.0003818532,9.786309894557979,;
co2,2025-10-16,CAT5-WR3,1,CAT5-WR3_1_2,815.310325530271,CAT5,25,30,30,1,628.520666737324,8.00600473586448,34.8963389529916,0.32722729052180877,1043.63663139139,9.786309894557979,;
co2,2025-10-16,CAT5-WR3,1,CAT5-WR3_1_3,823.345727940908,CAT5,25,30,30,1,628.520666737324,8.00600473586448,35.4934495660676,0.32722729052180877,1061.49427856859,9.786309894557979,;
co2,2025-10-16,CAT6-WR1,1,CAT6-WR1_1_1,1276.40722282923,CAT6,25,30,30,1,881.704348259842,22.826519750183458,58.8121324483658,0.9329822372492694,1758.88066298412,27.90248113254737,;
co2,2025-10-16,CAT6-WR1,1,CAT6-WR1_1_2,1272.37719399258,CAT6,25,30,30,1,881.704348259842,22.826519750183458,58.5126610757584,0.9329822372492694,1749.92444282225,27.90248113254737,;
co2,2025-10-16,CAT6-WR1,1,CAT6-WR1_1_3,1234.66896737652,CAT6,25,30,30,1,881.704348259842,22.826519750183458,55.7105634131796,0.9329822372492694,1666.12276467651,27.90248113254737,;
co2,2025-10-16,CAT6-WR2,1,CAT6-WR2_1_1,2605.3887474811,CAT6,25,30,30,1,881.704348259842,22.826519750183458,157.568726380877,0.9329822372492694,4712.37097491202,27.90248113254737,;
co2,2025-10-16,CAT6-WR2,1,CAT6-WR2_1_2,2615.46448047847,CAT6,25,30,30,1,881.704348259842,22.826519750183458,158.31745392429,0.9329822372492694,4734.7629940946,27.90248113254737,;
co2,2025-10-16,CAT6-WR2,1,CAT6-WR2_1_3,2639.91679974666,CAT6,25,30,30,1,881.704348259842,22.826519750183458,160.134505342901,0.9329822372492694,4789.10512505966,27.90248113254737,;
co2,2025-10-16,CAT6-WR3,1,CAT6-WR3_1_1,2366.83181531148,CAT6,25,30,30,1,881.704348259842,22.826519750183458,139.841564909439,0.9329822372492694,4182.20891100313,27.90248113254737,;
co2,2025-10-16,CAT6-WR3,1,CAT6-WR3_1_2,2294.69759415527,CAT6,25,30,30,1,881.704348259842,22.826519750183458,134.481272192633,0.9329822372492694,4021.89989286299,27.90248113254737,;
co2,2025-10-16,CAT6-WR3,1,CAT6-WR3_1_3,2235.48352965351,CAT6,25,30,30,1,881.704348259842,22.826519750183458,130.081076091618,0.9329822372492694,3890.30425922043,27.90248113254737,;
co2,2025-10-16,CAT8-WR1,1,CAT8-WR1_1_1,1870.91356465682,CAT8,25,30,30,1,551.378905417326,19.090599001154327,116.491191833543,0.78028494757211,3483.87477539401,23.335799073551502,;
co2,2025-10-16,CAT8-WR1,1,CAT8-WR1_1_2,1872.53232070469,CAT8,25,30,30,1,551.378905417326,19.090599001154327,116.611481567245,0.78028494757211,3487.47225227091,23.335799073551502,;
co2,2025-10-16,CAT8-WR1,1,CAT8-WR1_1_3,1867.74558778921,CAT8,25,30,30,1,551.378905417326,19.090599001154327,116.25577952773,0.78028494757211,3476.83435473101,23.335799073551502,;
co2,2025-10-16,CAT8-WR2,1,CAT8-WR2_1_1,1897.28425879002,CAT8,25,30,30,1,551.378905417326,19.090599001154327,118.450797654936,0.78028494757211,3542.48024747657,23.335799073551502,;
co2,2025-10-16,CAT8-WR2,1,CAT8-WR2_1_2,1842.72906855803,CAT8,25,30,30,1,551.378905417326,19.090599001154327,114.396802419703,0.78028494757211,3421.23836199755,23.335799073551502,;
co2,2025-10-16,CAT8-WR2,1,CAT8-WR2_1_3,1898.97424965883,CAT8,25,30,30,1,551.378905417326,19.090599001154327,118.57638084694,0.78028494757211,3546.23603457044,23.335799073551502,;
co2,2025-10-16,CAT8-WR3,1,CAT8-WR3_1_1,2419.71935082279,CAT8,25,30,30,1,551.378905417326,19.090599001154327,157.27294023776,0.78028494757211,4703.52496804493,23.335799073551502,;
co2,2025-10-16,CAT8-WR3,1,CAT8-WR3_1_2,2338.61814724575,CAT8,25,30,30,1,551.378905417326,19.090599001154327,151.246311213558,0.78028494757211,4523.28798611004,23.335799073551502,;
co2,2025-10-16,CAT8-WR3,1,CAT8-WR3_1_3,2368.39706321467,CAT8,25,30,30,1,551.378905417326,19.090599001154327,153.459181940157,0.78028494757211,4589.46779236202,23.335799073551502,;
co2,2025-10-16,CAT10-WR1,1,CAT10-WR1_1_1,1713.85040843832,CAT10,25,30,30,1,567.73315949089,9.451052725033865,104.151388379456,0.38629035053370453,3114.83116522608,11.552694989381738,;
co2,2025-10-16,CAT10-WR1,1,CAT10-WR1_1_2,1760.85626453591,CAT10,25,30,30,1,567.73315949089,9.451052725033865,107.644392726748,0.38629035053370453,3219.29562768313,11.552694989381738,;
co2,2025-10-16,CAT10-WR1,1,CAT10-WR1_1_3,1732.5267330143,CAT10,25,30,30,1,567.73315949089,9.451052725033865,105.539225733165,0.38629035053370453,3156.33689173498,11.552694989381738,;
co2,2025-10-16,CAT10-WR2,1,CAT10-WR2_1_1,1751.78351556238,CAT10,25,30,30,1,567.73315949089,9.451052725033865,106.970196908664,0.38629035053370453,3199.13261134406,11.552694989381738,;
co2,2025-10-16,CAT10-WR2,1,CAT10-WR2_1_2,1699.81333204404,CAT10,25,30,30,1,567.73315949089,9.451052725033865,103.108293477265,0.38629035053370453,3083.63557042715,11.552694989381738,;
co2,2025-10-16,CAT10-WR2,1,CAT10-WR2_1_3,1707.85794261071,CAT10,25,30,30,1,567.73315949089,9.451052725033865,103.706088348256,0.38629035053370453,3101.51368154545,11.552694989381738,;
co2,2025-10-16,CAT10-WR3,1,CAT10-WR3_1_1,1739.37436822887,CAT10,25,30,30,1,567.73315949089,9.451052725033865,106.048073386605,0.38629035053370453,3171.55487926204,11.552694989381738,;
co2,2025-10-16,CAT10-WR3,1,CAT10-WR3_1_2,1691.08221533366,CAT10,25,30,30,1,567.73315949089,9.451052725033865,102.459484346702,0.38629035053370453,3064.23178780258,11.552694989381738,;
co2,2025-10-16,CAT10-WR3,1,CAT10-WR3_1_3,1664.49987663327,CAT10,25,30,30,1,567.73315949089,9.451052725033865,100.48415122121,0.38629035053370453,3005.1559629219,11.552694989381738,;
ch4,2025-10-16,ANDA1-WR1,1,ANDA1-WR1_1_1,2.77943293146755,ANDA1,25,30,30,1,2.25804163258179,0.08037647471971412,0.0252534517085289,0.0032852061561248523,17.8022993257403,2.3158902795987824,;
ch4,2025-10-16,ANDA1-WR1,1,ANDA1-WR1_1_2,2.81011570067399,ANDA1,25,30,30,1,2.25804163258179,0.08037647471971412,0.0265510653710635,0.0032852061561248523,18.717045836286,2.3158902795987824,;
ch4,2025-10-16,ANDA1-WR1,1,ANDA1-WR1_1_3,2.8279221898425,ANDA1,25,30,30,1,2.25804163258179,0.08037647471971412,0.0273041246360656,0.0032852061561248523,19.2479113433193,2.3158902795987824,;
ch4,2025-10-16,ANDA1-WR2,1,ANDA1-WR2_1_1,2.82323354512003,ANDA1,25,30,30,1,2.25804163258179,0.08037647471971412,0.027105835837238,0.0032852061561248523,19.1081286082535,2.3158902795987824,;
ch4,2025-10-16,ANDA1-WR2,1,ANDA1-WR2_1_2,2.78778591653241,ANDA1,25,30,30,1,2.25804163258179,0.08037647471971412,0.0256067101602085,0.0032852061561248523,18.0513271722593,2.3158902795987824,;
ch4,2025-10-16,ANDA1-WR2,1,ANDA1-WR2_1_3,2.85660196618474,ANDA1,25,30,30,1,2.25804163258179,0.08037647471971412,0.0285170291613949,0.0032852061561248523,20.1029425549997,2.3158902795987824,;
ch4,2025-10-16,ANDA1-WR3,1,ANDA1-WR3_1_1,2.78440594594101,ANDA1,25,30,30,1,2.25804163258179,0.08037647471971412,0.0254637668688499,0.0032852061561248523,17.9505599865002,2.3158902795987824,;
ch4,2025-10-16,ANDA1-WR3,1,ANDA1-WR3_1_2,2.76895884240959,ANDA1,25,30,30,1,2.25804163258179,0.08037647471971412,0.0248104890485171,0.0032852061561248523,17.4900349289888,2.3158902795987824,;
ch4,2025-10-16,ANDA1-WR3,1,ANDA1-WR3_1_3,2.74333070981071,ANDA1,25,30,30,1,2.25804163258179,0.08037647471971412,0.0237266424510407,0.0032852061561248523,16.7259824828457,2.3158902795987824,;
ch4,2025-10-16,ANDA2-WR1,1,ANDA2-WR1_1_1,3.2009009150772,ANDA2,25,30,30,1,2.10394921025358,0.07282303780402123,0.0493760516663614,0.0029764765490866295,34.8074101486457,2.0982528279487007,;
ch4,2025-10-16,ANDA2-WR1,1,ANDA2-WR1_1_2,3.33012295218624,ANDA2,25,30,30,1,2.10394921025358,0.07282303780402123,0.0548410173519893,0.0029764765490866295,38.6599114250392,2.0982528279487007,;
ch4,2025-10-16,ANDA2-WR1,1,ANDA2-WR1_1_3,3.25409051274737,ANDA2,25,30,30,1,2.10394921025358,0.07282303780402123,0.0516255079712063,0.0029764765490866295,36.3931535520118,2.0982528279487007,;
ch4,2025-10-16,ANDA2-WR2,1,ANDA2-WR2_1_1,3.25311914840218,ANDA2,25,30,30,1,2.10394921025358,0.07282303780402123,0.0515844277272057,0.0029764765490866295,36.3641942315785,2.0982528279487007,;
ch4,2025-10-16,ANDA2-WR2,1,ANDA2-WR2_1_2,3.21611555996287,ANDA2,25,30,30,1,2.10394921025358,0.07282303780402123,0.0500194985124209,0.0029764765490866295,35.2610049081252,2.0982528279487007,;
ch4,2025-10-16,ANDA2-WR2,1,ANDA2-WR2_1_3,3.17371248020291,ANDA2,25,30,30,1,2.10394921025358,0.07282303780402123,0.0482262178844613,0.0029764765490866295,33.9968403542077,2.0982528279487007,;
ch4,2025-10-16,ANDA2-WR3,1,ANDA2-WR3_1_1,3.28051575602418,ANDA2,25,30,30,1,2.10394921025358,0.07282303780402123,0.0527430654016025,0.0029764765490866295,37.1809702876899,2.0982528279487007,;
ch4,2025-10-16,ANDA2-WR3,1,ANDA2-WR3_1_2,3.19453395314865,ANDA2,25,30,30,1,2.10394921025358,0.07282303780402123,0.0491067846803297,0.0029764765490866295,34.6175916818792,2.0982528279487007,;
ch4,2025-10-16,ANDA2-WR3,1,ANDA2-WR3_1_3,3.28213672220181,ANDA2,25,30,30,1,2.10394921025358,0.07282303780402123,0.0528116181402568,0.0029764765490866295,37.2292962111006,2.0982528279487007,;
ch4,2025-10-16,ANDA3-WR1,1,ANDA3-WR1_1_1,2.54118861921258,ANDA3,25,30,30,1,2.17261002544343,0.07633221553199762,0.0186696174098756,0.003119906231902224,13.1610570017804,2.199362893026135,;
ch4,2025-10-16,ANDA3-WR1,1,ANDA3-WR1_1_2,2.60318673480733,ANDA3,25,30,30,1,2.17261002544343,0.07633221553199762,0.0212915972352904,0.003119906231902224,15.0094090693246,2.199362893026135,;
ch4,2025-10-16,ANDA3-WR1,1,ANDA3-WR1_1_3,2.66751187621917,ANDA3,25,30,30,1,2.17261002544343,0.07633221553199762,0.024011989967083,0.003119906231902224,16.9271368419041,2.199362893026135,;
ch4,2025-10-16,ANDA3-WR2,1,ANDA3-WR2_1_1,2.55381583505585,ANDA3,25,30,30,1,2.17261002544343,0.07633221553199762,0.0192036385631736,0.003119906231902224,13.5375126454292,2.199362893026135,;
ch4,2025-10-16,ANDA3-WR2,1,ANDA3-WR2_1_2,2.61922100185089,ANDA3,25,30,30,1,2.17261002544343,0.07633221553199762,0.0219697069536297,0.003119906231902224,15.487439253907,2.199362893026135,;
ch4,2025-10-16,ANDA3-WR2,1,ANDA3-WR2_1_3,2.63661610622163,ANDA3,25,30,30,1,2.17261002544343,0.07633221553199762,0.0227053682279044,0.003119906231902224,16.0060401310524,2.199362893026135,;
ch4,2025-10-16,ANDA3-WR3,1,ANDA3-WR3_1_1,2.60093207619751,ANDA3,25,30,30,1,2.17261002544343,0.07633221553199762,0.021196244830924,0.003119906231902224,14.9421908504628,2.199362893026135,;
ch4,2025-10-16,ANDA3-WR3,1,ANDA3-WR3_1_2,2.54883301561744,ANDA3,25,30,30,1,2.17261002544343,0.07633221553199762,0.0189929087383094,0.003119906231902224,13.3889596688939,2.199362893026135,;
ch4,2025-10-16,ANDA3-WR3,1,ANDA3-WR3_1_3,2.62028210920604,ANDA3,25,30,30,1,2.17261002544343,0.07633221553199762,0.0220145825446233,0.003119906231902224,15.5190740859493,2.199362893026135,;
ch4,2025-10-16,ANDA7-WR1,1,ANDA7-WR1_1_1,2.81870243165606,ANDA7,25,30,30,1,2.19090065770057,0.08276495366313595,0.0296584443481756,0.0033828298172280122,20.9075777012975,2.3847096099735734,;
ch4,2025-10-16,ANDA7-WR1,1,ANDA7-WR1_1_2,2.60382247569846,ANDA7,25,30,30,1,2.19090065770057,0.08276495366313595,0.0205708954121794,0.0033828298172280122,14.5013537853297,2.3847096099735734,;
ch4,2025-10-16,ANDA7-WR1,1,ANDA7-WR1_1_3,2.75080348358858,ANDA7,25,30,30,1,2.19090065770057,0.08276495366313595,0.0267869107492594,0.0033828298172280122,18.8833039013495,2.3847096099735734,;
ch4,2025-10-16,ANDA7-WR2,1,ANDA7-WR2_1_1,2.71446241264194,ANDA7,25,30,30,1,2.19090065770057,0.08276495366313595,0.0252500002489647,0.0033828298172280122,17.7998662359203,2.3847096099735734,;
ch4,2025-10-16,ANDA7-WR2,1,ANDA7-WR2_1_2,2.69339013052506,ANDA7,25,30,30,1,2.19090065770057,0.08276495366313595,0.0243588264115685,0.0033828298172280122,17.1716375253382,2.3847096099735734,;
ch4,2025-10-16,ANDA7-WR2,1,ANDA7-WR2_1_3,2.78589620136165,ANDA7,25,30,30,1,2.19090065770057,0.08276495366313595,0.0282710267927437,0.0033828298172280122,19.9295243683647,2.3847096099735734,;
ch4,2025-10-16,ANDA7-WR3,1,ANDA7-WR3_1_1,2.50259143084071,ANDA7,25,30,30,1,2.19090065770057,0.08276495366313595,0.0162897046892608,0.0033828298172280122,11.483348975546,2.3847096099735734,;
ch4,2025-10-16,ANDA7-WR3,1,ANDA7-WR3_1_2,2.68873407581117,ANDA7,25,30,30,1,2.19090065770057,0.08276495366313595,0.0241619158860027,0.0033828298172280122,17.0328263973795,2.3847096099735734,;
ch4,2025-10-16,ANDA7-WR3,1,ANDA7-WR3_1_3,2.67089852294765,ANDA7,25,30,30,1,2.19090065770057,0.08276495366313595,0.0234076274800624,0.0033828298172280122,16.5010944133534,2.3847096099735734,;
ch4,2025-10-16,ANDA8-WR1,1,ANDA8-WR1_1_1,6.5532220817354,ANDA8,25,30,30,1,2.28082787280284,0.04841725633773246,0.183920499118651,0.0019789455700572117,129.653871290156,1.3950481618957469,;
ch4,2025-10-16,ANDA8-WR1,1,ANDA8-WR1_1_2,6.31562170435043,ANDA8,25,30,30,1,2.28082787280284,0.04841725633773246,0.173872074419964,0.0019789455700572117,122.570282626601,1.3950481618957469,;
ch4,2025-10-16,ANDA8-WR1,1,ANDA8-WR1_1_3,6.54306959738885,ANDA8,25,30,30,1,2.28082787280284,0.04841725633773246,0.183491137534366,0.0019789455700572117,129.351194906324,1.3950481618957469,;
ch4,2025-10-16,ANDA8-WR2,1,ANDA8-WR2_1_1,6.5951312251723,ANDA8,25,30,30,1,2.28082787280284,0.04841725633773246,0.185692890546001,0.0019789455700572117,130.90331010257,1.3950481618957469,;
ch4,2025-10-16,ANDA8-WR2,1,ANDA8-WR2_1_2,6.45688028699345,ANDA8,25,30,30,1,2.28082787280284,0.04841725633773246,0.179846081053935,0.0019789455700572117,126.781629871301,1.3950481618957469,;
ch4,2025-10-16,ANDA8-WR2,1,ANDA8-WR2_1_3,6.60594289991796,ANDA8,25,30,30,1,2.28082787280284,0.04841725633773246,0.186150130137723,0.0019789455700572117,131.225638953666,1.3950481618957469,;
ch4,2025-10-16,ANDA8-WR3,1,ANDA8-WR3_1_1,7.05557614185267,ANDA8,25,30,30,1,2.28082787280284,0.04841725633773246,0.205165696625174,0.0019789455700572117,144.630571093845,1.3950481618957469,;
ch4,2025-10-16,ANDA8-WR3,1,ANDA8-WR3_1_2,6.8636524380115,ANDA8,25,30,30,1,2.28082787280284,0.04841725633773246,0.197048997034178,0.0019789455700572117,138.908742754346,1.3950481618957469,;
ch4,2025-10-16,ANDA8-WR3,1,ANDA8-WR3_1_3,7.11660011361321,ANDA8,25,30,30,1,2.28082787280284,0.04841725633773246,0.207746478658432,0.0019789455700572117,146.449880975949,1.3950481618957469,;
ch4,2025-10-16,CAT2-WR1,1,CAT2-WR1_1_1,2.78062154249531,CAT2,25,30,30,1,2.12935595333201,0.04743131943769608,0.0305634549469131,0.0019386476348112942,21.5455605702394,1.366640326256596,;
ch4,2025-10-16,CAT2-WR1,1,CAT2-WR1_1_2,2.94009310850375,CAT2,25,30,30,1,2.12935595333201,0.04743131943769608,0.0373077120068299,0.0019386476348112942,26.2998921482006,1.366640326256596,;
ch4,2025-10-16,CAT2-WR1,1,CAT2-WR1_1_3,2.91817738944454,CAT2,25,30,30,1,2.12935595333201,0.04743131943769608,0.0363808681393758,0.0019386476348112942,25.6465180214838,1.366640326256596,;
ch4,2025-10-16,CAT2-WR2,1,CAT2-WR2_1_1,3.01334009282153,CAT2,25,30,30,1,2.12935595333201,0.04743131943769608,0.0404054209180013,0.0019386476348112942,28.4836071467353,1.366640326256596,;
ch4,2025-10-16,CAT2-WR2,1,CAT2-WR2_1_2,3.02586065008617,CAT2,25,30,30,1,2.12935595333201,0.04743131943769608,0.040934931343212,0.0019386476348112942,28.8568829743132,1.366640326256596,;
ch4,2025-10-16,CAT2-WR2,1,CAT2-WR2_1_3,3.01901255469093,CAT2,25,30,30,1,2.12935595333201,0.04743131943769608,0.0406453166057867,0.0019386476348112942,28.652720458064,1.366640326256596,;
ch4,2025-10-16,CAT2-WR3,1,CAT2-WR3_1_1,3.01958419445461,CAT2,25,30,30,1,2.12935595333201,0.04743131943769608,0.0406694919845607,0.0019386476348112942,28.6697627750595,1.366640326256596,;
ch4,2025-10-16,CAT2-WR3,1,CAT2-WR3_1_2,3.04852275067729,CAT2,25,30,30,1,2.12935595333201,0.04743131943769608,0.0418933406429371,0.0019386476348112942,29.5325090006958,1.366640326256596,;
ch4,2025-10-16,CAT2-WR3,1,CAT2-WR3_1_3,2.99696221539071,CAT2,25,30,30,1,2.12935595333201,0.04743131943769608,0.0397127794756804,0.0019386476348112942,27.9953328932223,1.366640326256596,;
ch4,2025-10-16,CAT5-WR1,1,CAT5-WR1_1_1,2.84152699099205,CAT5,25,30,30,1,2.37064140282463,0.04301957591229175,0.0232772288292274,0.0017583276215307486,16.4091705115981,1.2395246001415168,;
ch4,2025-10-16,CAT5-WR1,1,CAT5-WR1_1_2,2.9844037864728,CAT5,25,30,30,1,2.37064140282463,0.04301957591229175,0.0293196717595762,0.0017583276215307486,20.6687615942872,1.2395246001415168,;
ch4,2025-10-16,CAT5-WR1,1,CAT5-WR1_1_3,2.78346556782363,CAT5,25,30,30,1,2.37064140282463,0.04301957591229175,0.0208217367756051,0.0017583276215307486,14.6781831980579,1.2395246001415168,;
ch4,2025-10-16,CAT5-WR2,1,CAT5-WR2_1_1,2.83708364599331,CAT5,25,30,30,1,2.37064140282463,0.04301957591229175,0.0230893140703305,0.0017583276215307486,16.2767009060875,1.2395246001415168,;
ch4,2025-10-16,CAT5-WR2,1,CAT5-WR2_1_2,2.91566465960493,CAT5,25,30,30,1,2.37064140282463,0.04301957591229175,0.0264126059216034,0.0017583276215307486,18.6194395133082,1.2395246001415168,;
ch4,2025-10-16,CAT5-WR2,1,CAT5-WR2_1_3,2.84243587946337,CAT5,25,30,30,1,2.37064140282463,0.04301957591229175,0.0233156668883925,0.0017583276215307486,16.4362672365391,1.2395246001415168,;
ch4,2025-10-16,CAT5-WR3,1,CAT5-WR3_1_1,2.82020136304871,CAT5,25,30,30,1,2.37064140282463,0.04301957591229175,0.0223753406718965,0.0017583276215307486,15.7733887927084,1.2395246001415168,;
ch4,2025-10-16,CAT5-WR3,1,CAT5-WR3_1_2,2.88412801671324,CAT5,25,30,30,1,2.37064140282463,0.04301957591229175,0.025078880845767,0.0017583276215307486,17.6792364356329,1.2395246001415168,;
ch4,2025-10-16,CAT5-WR3,1,CAT5-WR3_1_3,2.96407443324988,CAT5,25,30,30,1,2.37064140282463,0.04301957591229175,0.0284599173379637,0.0017583276215307486,20.0626818497506,1.2395246001415168,;
ch4,2025-10-16,CAT6-WR1,1,CAT6-WR1_1_1,2.3594590268713,CAT6,25,30,30,1,2.16599352458011,0.02421875358029869,0.0112544743392046,9.898866382622442e-4,7.93378755715666,0.6978158247945044,;
ch4,2025-10-16,CAT6-WR1,1,CAT6-WR1_1_2,2.49602866030733,CAT6,25,30,30,1,2.16599352458011,0.02421875358029869,0.0170301792973063,9.898866382622442e-4,12.0053429891835,0.6978158247945044,;
ch4,2025-10-16,CAT6-WR1,1,CAT6-WR1_1_3,2.44728423210949,CAT6,25,30,30,1,2.16599352458011,0.02421875358029869,0.0149687149106865,9.898866382622442e-4,10.5521235844253,0.6978158247945044,;
ch4,2025-10-16,CAT6-WR2,1,CAT6-WR2_1_1,2.58400827107776,CAT6,25,30,30,1,2.16599352458011,0.02421875358029869,0.0207509498767825,9.898866382622442e-4,14.6282823141818,0.6978158247945044,;
ch4,2025-10-16,CAT6-WR2,1,CAT6-WR2_1_2,2.58026122890036,CAT6,25,30,30,1,2.16599352458011,0.02421875358029869,0.020592482657257,9.898866382622442e-4,14.5165716099235,0.6978158247945044,;
ch4,2025-10-16,CAT6-WR2,1,CAT6-WR2_1_3,2.61108388777686,CAT6,25,30,30,1,2.16599352458011,0.02421875358029869,0.0218960124333567,9.898866382622442e-4,15.4354886562734,0.6978158247945044,;
